,0
0,"Empty DataFrame
Columns: [Demand (kW) : Jun 01, 2020, Demand (kW) : Jun 01, 2020.1, Demand (kW) : Jun 01, 2020.2]
Index: []"
1,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1009.5                                             0.0                                             1009.5 
1   01:00                  957.0                                             0.0                                              957.0 
2   02:00                  998.5                                             0.0                                              998.5 
3   03:00                  956.0                                             0.0                                              956.0 
4   04:00                  944.5                                             0.0                                              944.5 
5   05:00                  899.0                                             0.0                                              899.0 
6   06:00                  968.0                                           889.0                                               79.0 
7   07:00                  999.5                                           999.5                                                0.0 
8   08:00                 1087.0                                          1087.0                                                0.0 
9   09:00                 1104.5                                          1104.5                                                0.0 
10  10:00                 1080.0                                          1080.0                                                0.0 
11  11:00                 1052.0                                          1052.0                                                0.0 
12  12:00                 1083.5                                          1083.5                                                0.0 
13  13:00                 1098.0                                          1098.0                                                0.0 
14  14:00                 1097.5                                          1097.5                                                0.0 
15  15:00                 1055.5                                          1055.5                                                0.0 
16  16:00                 1031.0                                          1031.0                                                0.0 
17  17:00                  998.5                                           998.5                                                0.0 
18  18:00                  976.0                                           976.0                                                0.0 
19  19:00                  980.5                                           980.5                                                0.0 
20  20:00                  980.0                                           980.0                                                0.0 
21  21:00                 1017.0                                          1017.0                                                0.0 
22  22:00                 1001.5                                             0.0                                             1001.5 
23  23:00                 1002.5                                             0.0                                             1002.5 "
2,"Empty DataFrame
Columns: [Demand (kW) : Jun 02, 2020, Demand (kW) : Jun 02, 2020.1, Demand (kW) : Jun 02, 2020.2]
Index: []"
3,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                  899.5                                             0.0                                              899.5 
1   01:00                  921.0                                             0.0                                              921.0 
2   02:00                  956.5                                             0.0                                              956.5 
3   03:00                  952.5                                             0.0                                              952.5 
4   04:00                  941.0                                             0.0                                              941.0 
5   05:00                  921.0                                             0.0                                              921.0 
6   06:00                  931.0                                           859.0                                               72.0 
7   07:00                 1002.5                                          1002.5                                                0.0 
8   08:00                 1052.0                                          1052.0                                                0.0 
9   09:00                 1048.5                                          1048.5                                                0.0 
10  10:00                 1062.5                                          1062.5                                                0.0 
11  11:00                 1090.5                                          1090.5                                                0.0 
12  12:00                 1286.0                                          1286.0                                                0.0 
13  13:00                 1285.5                                          1285.5                                                0.0 
14  14:00                 1220.5                                          1220.5                                                0.0 
15  15:00                 1188.5                                          1188.5                                                0.0 
16  16:00                 1187.5                                          1187.5                                                0.0 
17  17:00                 1144.5                                          1144.5                                                0.0 
18  18:00                 1149.0                                          1149.0                                                0.0 
19  19:00                 1166.0                                          1166.0                                                0.0 
20  20:00                 1126.5                                          1126.5                                                0.0 
21  21:00                 1124.0                                          1124.0                                                0.0 
22  22:00                 1128.0                                            90.0                                             1038.0 
23  23:00                 1062.5                                             0.0                                             1062.5 "
4,"Empty DataFrame
Columns: [Demand (kW) : Jun 03, 2020, Demand (kW) : Jun 03, 2020.1, Demand (kW) : Jun 03, 2020.2]
Index: []"
5,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1045.0                                             0.0                                             1045.0 
1   01:00                 1062.5                                             0.0                                             1062.5 
2   02:00                 1055.5                                             0.0                                             1055.5 
3   03:00                 1059.0                                             0.0                                             1059.0 
4   04:00                 1041.5                                             0.0                                             1041.5 
5   05:00                 1024.0                                             0.0                                             1024.0 
6   06:00                 1045.0                                           958.5                                               86.5 
7   07:00                 1069.5                                          1069.5                                                0.0 
8   08:00                 1080.5                                          1080.5                                                0.0 
9   09:00                 1322.5                                          1322.5                                                0.0 
10  10:00                 1340.0                                          1340.0                                                0.0 
11  11:00                 1321.0                                          1321.0                                                0.0 
12  12:00                 1360.5                                          1360.5                                                0.0 
13  13:00                 1303.5                                          1303.5                                                0.0 
14  14:00                 1249.0                                          1249.0                                                0.0 
15  15:00                 1281.5                                          1281.5                                                0.0 
16  16:00                 1126.5                                          1126.5                                                0.0 
17  17:00                 1145.0                                          1145.0                                                0.0 
18  18:00                 1148.5                                          1148.5                                                0.0 
19  19:00                 1137.0                                          1137.0                                                0.0 
20  20:00                 1137.5                                          1137.5                                                0.0 
21  21:00                 1126.0                                          1126.0                                                0.0 
22  22:00                 1140.5                                             0.0                                             1140.5 
23  23:00                 1102.0                                             0.0                                             1102.0 "
6,"Empty DataFrame
Columns: [Demand (kW) : Jun 04, 2020, Demand (kW) : Jun 04, 2020.1, Demand (kW) : Jun 04, 2020.2]
Index: []"
7,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1058.5                                             0.0                                             1058.5 
1   01:00                 1129.0                                             0.0                                             1129.0 
2   02:00                 1094.0                                             0.0                                             1094.0 
3   03:00                 1059.0                                             0.0                                             1059.0 
4   04:00                 1062.5                                             0.0                                             1062.5 
5   05:00                 1013.5                                             0.0                                             1013.5 
6   06:00                 1027.5                                           941.0                                               86.5 
7   07:00                 1174.5                                          1174.5                                                0.0 
8   08:00                 1306.5                                          1306.5                                                0.0 
9   09:00                 1271.5                                          1271.5                                                0.0 
10  10:00                 1130.5                                          1130.5                                                0.0 
11  11:00                 1250.5                                          1250.5                                                0.0 
12  12:00                 1170.5                                          1170.5                                                0.0 
13  13:00                 1209.0                                          1209.0                                                0.0 
14  14:00                 1239.0                                          1239.0                                                0.0 
15  15:00                 1232.0                                          1232.0                                                0.0 
16  16:00                 1182.0                                          1182.0                                                0.0 
17  17:00                 1148.5                                          1148.5                                                0.0 
18  18:00                 1180.0                                          1180.0                                                0.0 
19  19:00                 1191.5                                          1191.5                                                0.0 
20  20:00                 1147.5                                          1147.5                                                0.0 
21  21:00                 1141.5                                          1141.5                                                0.0 
22  22:00                 1090.0                                             0.0                                             1090.0 
23  23:00                 1202.0                                             0.0                                             1202.0 "
8,"Empty DataFrame
Columns: [Demand (kW) : Jun 05, 2020, Demand (kW) : Jun 05, 2020.1, Demand (kW) : Jun 05, 2020.2]
Index: []"
9,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1123.0                                             0.0                                             1123.0 
1   01:00                 1180.5                                             0.0                                             1180.5 
2   02:00                 1166.0                                             0.0                                             1166.0 
3   03:00                 1162.5                                             0.0                                             1162.5 
4   04:00                 1148.5                                             0.0                                             1148.5 
5   05:00                 1115.5                                             0.0                                             1115.5 
6   06:00                 1094.5                                          1008.0                                               86.5 
7   07:00                 1141.5                                          1141.5                                                0.0 
8   08:00                 1112.5                                          1112.5                                                0.0 
9   09:00                 1176.5                                          1176.5                                                0.0 
10  10:00                 1062.5                                          1062.5                                                0.0 
11  11:00                 1211.0                                          1211.0                                                0.0 
12  12:00                 1136.5                                          1136.5                                                0.0 
13  13:00                 1161.0                                          1161.0                                                0.0 
14  14:00                 1176.5                                          1176.5                                                0.0 
15  15:00                 1154.5                                          1154.5                                                0.0 
16  16:00                 1143.0                                          1143.0                                                0.0 
17  17:00                 1079.5                                          1079.5                                                0.0 
18  18:00                 1037.0                                          1037.0                                                0.0 
19  19:00                 1108.5                                          1108.5                                                0.0 
20  20:00                 1076.5                                          1076.5                                                0.0 
21  21:00                 1108.0                                          1108.0                                                0.0 
22  22:00                 1101.0                                             0.0                                             1101.0 
23  23:00                 1122.0                                             0.0                                             1122.0 "
